video_id,duration,theoretical_duration
bmxIurBrW5s_51_70,19.019,19
BnJUWwSx1kE_11_22,11.030641,11
bnN_o0Hkn3M_73_80,7.007,7
BOLKaQeB6j0_101_111,10.01,10
BOv-2HzNPaA_7_12,5.033333,5
bQJQGoJF7_k_109_115,6.006607,6
bQJQGoJF7_k_120_126,6.006607,6
bQJQGoJF7_k_145_153,8.00881,8
bQJQGoJF7_k_162_169,7.007708,7
bqMmyY1ImkI_0_14,14.066667,14
BR4yQFZK9YM_101_110,9.012517,9
bruzcOyIGeg_4_12,8.066667,8
bSIjZ75a50s_286_304,18.018,18
bSrpvMSuhPM_17_31,14.04,14
BtQEY2SL4g4_11_16,5.04,5
BtQEY2SL4g4_126_132,6.04,6
BtQtRGI0F2Q_15_20,5.033333,5
btuxO-C2IzE_64_72,8.033333,8
btxCxlO1Euc_1_20,19.019,19
buJ5HDCinrM_150_166,16.033333,16
BvHnDAsMtUA_0_13,13.033333,13
BVilbVCo9sU_1_11,10.033333,10
BVjvRpmHg0w_121_130,9.033333,9
BVjvRpmHg0w_157_165,8.033333,8
BVjvRpmHg0w_231_250,19.033333,19
BVjvRpmHg0w_47_51,4.033333,4
BVy9SQI5R68_0_7,7.001795,7
bxDlC7YV5is_0_12,12.033426,12
bxjFqtfJlMs_18_27,9.009,9
bXsKw3TOQXs_30_55,25.025,25
ByGspTdA1ug_16_24,8.008,8
b_BuSVZwq6M_1_9,8.033333,8
C12BRGGcd5E_101_117,16.016,16
C1MNCR1o9lU_0_7,7.007,7
c2a0GcoJAjw_107_129,22.027972,22
c2a0GcoJAjw_52_73,21.020979,21
c2MwqFYVE7A_40_45,5.005,5
C2rDp6FnbP0_10_17,7.019499,7
c51L6ZxZGjQ_137_154,17.033333,17
c53HKs39i28_26_35,9.009,9
c75SIlAjfjg_6_14,8.041667,8
c76tShLfQb0_74_81,7.007,7
C9LHk0AJI7U_196_205,9.009,9
C9vRgZDxTv4_26_33,7.012174,7
CBD9h0jUq3w_1_7,6.04,6
cCmnN96zIeQ_14_24,10.01,10
CcvJs77L-e8_15_22,7.04,7
Ce7equ9zCxk_4_19,15.066667,15
ceOXCFUmxzA_100_110,10.033333,10
cFzSEIGrEfA_0_24,23.933333,24
CGllPWAwmUo_1_15,14.005571,14
CgWYN5e9K10_30_62,32.032,32
CHFXTeQWXjo_206_212,6.04,6
CHVhwcOg6y8_1_12,11.033333,11
Cjf21Y19aUQ_82_86,4.04,4
cJOZp2ZftCw_1_12,11.011,11
CjvMNwpAFWM_56_66,10.01,10
CL49s8bO6Fg_1_11,9.533333,10
clKtfGBVI1I_15_28,13.04,13
cLNrpO6wBk4_37_47,10.041667,10
clpgffj3sUw_1_12,11.066667,11
cM55xNJ_pfU_1_20,19.04,19
cmQ3SiIaWy4_4_20,16.04,16
cnsjm3fNEec_4_10,6.006,6
CquJjlNuotg_147_155,8.008,8
cR2yi-JnGcQ_8_16,8.006672,8
crfrKqFp0Zg_15_25,10.01,10
cs33MNhpRNw_16_21,5.005,5
cSDkshD2ME0_11_14,3.003,3
cSDkshD2ME0_12_15,3.003,3
CTIKmoEigCI_3_30,27.04,27
CulG2SMC7DU_14_25,11.011,11
cUW_bXll6YM_390_395,5.005339,5
cUW_bXll6YM_462_469,7.007475,7
cwkjJrGpoaU_30_41,11.013951,11
cWOPC2kt_IA_8_16,8.008,8
CwPfvoqmV1Q_58_61,3.04,3
Cx1We6GX4IM_0_8,8.033333,8
Cxxx6wJ1jNo_0_10,10.066667,10
c_-eFL7Sfw4_19_35,16.04,16
C_1cnNdMwxY_0_8,8.05,8
C_DDjCRxTxQ_1_4,3.003,3
c_XV7nPoRg8_2_12,10.04,10
d-2C_N5anww_1_3,1.735067,2
D1tTBncIsm8_198_205,7.04,7
D1tTBncIsm8_248_254,6.04,6
D1tTBncIsm8_681_688,7.04,7
D1tTBncIsm8_725_740,15.04,15
D1tTBncIsm8_841_848,7.04,7
D1X6qXkLjYE_41_49,8.04,8
d1zdJO3CqVw_1_35,34.033333,34
D2FbgK_kkE8_121_151,30.008345,30
d4AGWnHJcaY_6_19,13.002786,13
d7eGypGOlOc_13_22,9.04,9
d7Gs0uGFLh0_5_13,8.011127,8
D9I1Z6O_mbw_112_119,7.04,7
D9I1Z6O_mbw_141_146,5.04,5
dabI5gfaFm4_19_25,6.00761,6
DAmOfcvfKZ0_22_32,10.04,10
DB-3-TVjrxU_58_75,17.017,17
DBvSfds3FH4_76_80,4.04,4
DBvSfds3FH4_84_88,4.04,4
dc4UltkRJsw_53_59,6.04,6
DcDYRpa34W8_11_25,14.04,14
DDtX5a-OgLQ_1_15,14.014,14
De815YpTBic_41_48,7.041667,7
dEn5E-TNezw_13_23,10.018018,10
dfOuTx66bJU_11_14,3.033333,3
dfOuTx66bJU_34_39,5.033333,5
Dgf0VHMEtNs_57_66,9.02507,9
DGQL5lx-mwE_2_12,10.01,10
DhwrBs96Kgk_120_124,4.004,4
dhxE9CNeVeY_0_12,11.177833,12
DIebwNHGjm8_133_148,15.008357,15
DIebwNHGjm8_27_38,11.030641,11
DIToA1dDwGQ_32_42,10.01,10
dJ3ba9zwx6c_5_15,10.01,10
dJCtOz32dnw_40_60,20.04,20
dJEoDaA6VXc_1_19,17.12,18
DJWmm_Q9WvY_1_25,24.033333,24
DKgHYLDebx0_0_8,8.008,8
DKZg4kIEa0A_31_36,5.005,5
DLcuZ-HnHZc_0_10,10.01,10
DlOhXqKcLXk_7_14,7.007,7
dMH0bHeiRNg_3_14,11.011,11
dmyz_f8Sx14_56_66,10.04,10
DN7jwyL1Xgg_1_19,18.018,18
dP15zlyra3c_0_10,10.006805,10
dq7agmFWkq0_5_9,4.04,4
dQmaVQZz7EE_1_18,7.804627,17
drsPD5fI1IA_170_180,10.01,10
dtn0PuxgfkM_0_5,5.005,5
dtwXtwJByYk_5_14,9.04,9
DuMkW35BwK8_43_47,4.004,4
DvYN53KBDr0_51_62,11.011,11
dZBIdRGKRhM_13_32,19.05,19
d_BWuttLRFM_42_52,10.04,10
e-j59PqJjSM_163_173,10.033333,10
e-j59PqJjSM_264_277,13.033333,13
e-j59PqJjSM_405_416,11.033333,11
e-j59PqJjSM_50_98,48.033333,48
e-sf-hyrkTs_20_35,15.015,15
E2r6nnkwl0c_6_18,5.949749,12
e3XkmpNcSt4_8_19,11.011,11
e40bBP0_AbE_64_67,3.033333,3
E4k0Aylzdyo_97_104,7.041667,7
e4QGnppJ-ys_6_14,8.04,8
E61HNXjgyqA_22_32,10.01,10
E6sqA9QtV5I_195_201,6.006,6
e996zZ0uV_A_152_163,11.015299,11
e996zZ0uV_A_196_204,8.011127,8
e996zZ0uV_A_68_72,4.005563,4
EA-J-Y6QjUo_40_61,21.012517,21
Ea0thGZKPXA_25_35,10.033333,10
Eamd2wMKixs_48_72,24.04,24
eb-Zp4pJLKk_2_19,17.04,17
EBWPZIjtnTM_1_6,5.005,5
ecm9gf2Pgkc_1_24,23.023,23
ecVwxlXc1PQ_0_12,11.433714,12
edqyq4Q-7uU_103_109,6.04,6
EdrZtaBUXIo_25_29,4.004,4
EiylMb_mWk4_2_20,18.066667,18
eiyuac7hA4A_4_47,43.033333,43
EjAoBKagWQA_132_145,13.013,13
ejgwQqCHN1E_7_12,5.04,5
EKL6elkbFy0_16_30,14.033333,14
eKtsMfmQ_0s_61_68,7.033333,7
elQqQfux7Po_12_22,10.04,10
Els1Cclg_sk_4_15,11.04,11
emblM4a76jg_5_15,10.027855,10
eoP-SCgYM2w_49_60,11.033333,11
EPgQ9QwbsLE_16_23,7.066667,7
EpMuCrbxE8A_107_115,8.033333,8
ePujnD4qJO0_62_77,15.04,15
EPXsiQw9vvo_1_12,9.766667,11
EqOGzNkekMk_5_15,10.033333,10
eroAmLZ85DI_28_35,7.007,7
eTnlw7v8ea0_36_50,14.04,14
ETUJipdnfOM_0_5,5.04,5
EVqc7e8JCco_5_15,10.01,10
eVSQiPbepXg_44_49,5.005005,5
eVSQiPbepXg_83_93,10.01001,10
EwTZ2xpQwpA_14_21,7.007,7
EXyp0Q7L1zE_30_38,8.008,8
eyhzdC936uk_15_27,12.066667,12
eyMYc-37Sk4_0_10,10.033333,10
eZLxohGP4IE_147_158,11.011,11
eZLxohGP4IE_15_25,10.01,10
eZLxohGP4IE_190_201,11.011,11
f-24IxG9ijw_25_40,15.04,15
F1BwUJ4--Qw_21_38,17.013928,17
F2Ny7rq9RKs_139_148,9.033333,9
F3pmw2ga244_59_65,6.016646,6
F44bLc6t7-I_1_8,7.033333,7
f9Won2JpOEU_60_80,20.02,20
f9_bP219ehQ_63_70,7.033333,7
FA3OfhJK0mI_195_203,8.008,8
FAD8CbQuvco_35_45,10.01,10
FavUpD_IjVY_22_26,4.04,4
fBA_lxUiwSg_2_4,2.005571,2
FCjpuJaUec0_19_26,7.033333,7
fcvW1vr8hAs_104_108,4.033333,4
fcvW1vr8hAs_96_102,6.033333,6
fd7Ky1lEPT8_40_50,10.027743,10
Fe4tO5vW9_E_64_70,6.04,6
fEsrO_poIUg_161_168,7.007,7
FeTaKOPVaJg_15_25,10.041667,10
FeTaKOPVaJg_60_70,10.041667,10
fF89MasBFLw_321_326,5.005339,5
Ffv7fhL1EDY_177_184,7.007,7
fGc6_D0JEIQ_31_46,15.015,15
FGjtmhI-Rmk_30_37,7.007,7
fgWFxFg7-GU_10_26,16.016,16
FH8vgAp4VDU_10_14,4.04,4
fHfpMUDrQCs_17_31,14.033333,14
FHwC2THZJfA_0_10,10.01,10
fIaLVw_Gc_w_99_109,10.01,10
ficwZQYmRLE_5_20,15.033333,15
fjDvKHkmxs0_119_126,7.007,7
fjDvKHkmxs0_72_87,15.015,15
fJr2evLANsE_0_10,10.04,10
fkONJEgTNJY_25_35,10.002869,10
fKqBnl8D1Qo_5_44,39.005633,39
fMFvOgb4k6E_35_43,8.008,8
fMXfphSi6Yw_7_12,5.005,5
fnpp8v9NbmY_181_188,7.033333,7
FoL7aWvpvNs_199_204,5.066667,5
FOOM-wA2rOY_77_86,9.009,9
fqly5kyO2MI_10_20,10.01,10
fr9H1WLcF1A_141_148,7.007,7
fr9H1WLcF1A_256_261,5.005,5
fr9H1WLcF1A_326_336,10.01,10
FTh5zPk34bQ_16_30,14.04,14
fvBs0xpEZhQ_10_30,20.02,20
FvfjDQj5sOY_1_10,9.04,9
fVWUaH2mCt4_1_7,6.04,6
fw8qvK67jYY_50_97,46.76235,47
FwCmcZpkk-k_22_32,10.033333,10
FWzsXeXCwuc_106_110,4.04,4
FWzsXeXCwuc_111_116,5.04,5
fX5G_JwPlLo_640_660,20.02,20
FxIuFwMhOu8_18_26,8.033333,8
FXWdmIHXS_U_3_10,7.060077,7
fY0lZTWlBAg_470_485,15.033333,15
f_CvW22Eauc_16_23,7.04,7
f_GnkweYzzI_35_41,6.033333,6
G-M78KIy19E_315_330,15.015,15
g1Gldu1KS44_8_14,6.006,6
g2IYQq7IkXc_124_132,8.033333,8
g2IYQq7IkXc_23_32,9.033333,9
g36ho6UrBz0_5_20,15.041667,15
G6w6kO8UPyg_31_41,10.01,10
g8LUhxR-6Wg_0_8,8.008,8
g9aZcaEg7iY_0_9,9.066667,9
gbbRwBZuhzI_26_40,14.041667,14
gbUhorqLCzU_10_23,13.060773,13
gbW9f8xydks_0_10,10.033333,10
GcfWD62sbcs_13_33,20.02,20
gCra4qOrjFw_1_17,14.681333,16
ge7OOILJA6U_20_25,5.005,5
GEXqMH8I3_w_14_18,4.066667,4
GEXqMH8I3_w_63_68,5.066667,5
gGDtPJzh_0s_30_45,15.004172,15
ggic669elLM_200_215,15.015,15
ggWzbEFC-RE_1_11,10.067783,10
Gh4Beb8StFM_29_50,21.021,21
ghynaoVNwZc_1_20,19.004292,19
gHyXstpe_N8_116_125,9.010212,9
gHyXstpe_N8_140_150,10.011346,10
gHyXstpe_N8_95_100,5.005673,5
gHzws6FpuNE_10_12,2.04,2
giLxPCgLLqg_9_19,10.04,10
gIvetX_oXeI_85_90,5.033333,5
gjVBEJGHrXk_26_38,12.04,12
glii-kazad8_21_29,8.008,8
glrijRGnmc0_211_215,4.004,4
GlW6n43pUQA_0_12,12.041667,12
Gm1WnWVXYzQ_0_9,9.009,9
gMqKUPeTAkg_17_30,13.014316,13
GMuijLIJH-U_1_10,9.009,9
Gn4Iv5ARIXc_37_40,3.003,3
Gn4Iv5ARIXc_83_93,10.01,10
gnEE6oWoz7U_124_132,8.071429,8
GnwKcpfr_ng_10_20,10.027855,10
GnwKcpfr_ng_47_57,10.027855,10
Goj131_GxYs_2_7,5.005,5
GopEjCCu2jo_2_9,6.0,7
gp8XjWSoP2k_0_10,10.142857,10
GPT4vUwlrXY_1_10,9.066667,9
GPyFZMJ5Dow_56_70,14.014,14
gqSOvUH_njE_151_155,4.004,4
gqxpGOHUH9k_113_119,6.033333,6
gtixLEvO2Us_0_6,6.041667,6
gtIz1u8g1F0_3_13,10.04,10
GtrTNldo0LI_33_46,13.013,13
gvVsgOK1iJw_32_38,6.006,6
Gw0FU733zzg_58_66,8.04,8
GWQTAe64m-0_160_166,6.006,6
GWQTAe64m-0_91_94,3.003,3
gWRRHV7DLV0_21_31,10.027855,10
gXVaC3gBWbc_22_30,8.008,8
GY5Dl00LrEI_2_13,11.04,11
GyIs9B3A1Z0_0_7,6.8,7
gyOVZz7kXyM_1_10,9.009,9
GzlnqrzdYHU_32_40,8.008,8
G_hxdUG6QXE_23_28,5.005,5
h0JvF9vpqx8_213_223,10.033333,10
h0JvF9vpqx8_36_42,6.033333,6
H1Bok7Dg7g8_21_26,5.005,5
H7vezmDeZaw_2_7,4.65,5
H9Oplnr8WcE_24_34,10.01,10
haJn6k5zVnE_1_23,22.020553,22
HAjwXjwN9-A_16_24,8.008,8
HBCJYhUjVf0_0_9,8.916201,9
hbE29pZh76I_3_8,5.013928,5
hcCLIzzB1jQ_1_7,5.96,6
Hd-NeIhbYGc_28_31,3.003,3
Hd-NeIhbYGc_43_48,5.005,5
HDcIB1e9s5A_28_34,6.04,6
He7Ge7Sogrk_47_70,23.04,23
hEOGZoYSvT4_82_86,4.005563,4
hFERWnoc-nU_0_12,12.04,12
hJFBXHtxKIc_118_123,5.005,5
hJFBXHtxKIc_163_168,5.005,5
hJFBXHtxKIc_204_209,5.005,5
hJFBXHtxKIc_225_230,5.005,5
hJFBXHtxKIc_286_291,5.005,5
hJFBXHtxKIc_298_303,5.005,5
hJFBXHtxKIc_310_315,5.005,5
hJFBXHtxKIc_317_322,5.005,5
HJHPB_Y8GZE_22_28,6.04,6
HJHPB_Y8GZE_259_263,4.04,4
hJuqBDw_TT4_105_112,7.007,7
hJuqBDw_TT4_14_25,11.011,11
hkkmKk9LcQk_36_43,7.033333,7
HkpUWzNNVt4_20_30,10.027743,10
hksxtbcS780_7_14,7.04,7
HkuOqWzXYVg_0_12,12.033333,12
HM-ZDoRWiH4_0_5,5.005,5
hM3jzlyNIpc_0_10,9.8098,10
HmVPxs4ygMc_44_53,9.009,9
HN-ccxID8IM_3_10,7.017301,7
hNECyt6Bo0A_5_10,5.005,5
hNOzHvsEmg4_31_36,5.04,5
hNPZmTlY_3Q_0_8,8.033333,8
hoinj6vyQ2g_8_16,8.033333,8
HO_ovIrLWfQ_1_11,10.04,10
HPFLN5azwtA_56_63,7.033333,7
hPyU5KjpWVc_0_35,34.541667,35
HqbVbPvlDoM_0_11,11.011,11
hReROJQpSow_24_30,6.006,6
hSgGBHbJrmE_0_17,16.883533,17
ht2oIYBSoI0_9_21,12.04,12
htry5uxX0-Y_45_52,7.007,7
htWPOGTagec_2_18,16.005658,16
Hu9Sq1RvuoA_19_62,43.009633,43
HV12kTtdTT4_5_14,9.033333,9
HVR7KpItLfA_62_70,8.04,8
hW8TKz2Aea4_40_50,10.01,10
hW8TKz2Aea4_5_12,7.007,7
hWhKdXcqYeU_3_12,9.033333,9
hXn7D6-AAMA_0_9,8.133333,9
HxRK-WqZ5Gk_30_50,20.02,20
hxZ-5wELSJM_0_12,12.04,12
HYbEf-JKZnA_13_26,13.013,13
HypgcCT1r68_38_46,8.008,8
HZ-BuDDmvVk_0_10,10.033333,10
HZqscSWtHmo_24_34,10.01,10
HzYtvOYOEoU_21_32,11.04,11
i2GgBwlwV0c_24_31,7.007,7
i2sRHf9m5KM_28_42,14.076923,14
i3cHNObcEh8_0_10,10.033333,10
i3fd4nE8OCI_174_181,7.04,7
I9gLTZY1ouc_142_147,5.04,5
iarsmqA3dck_19_25,6.006,6
IAvBB2lv8iw_142_148,6.006,6
IBgsLmDcL78_80_84,4.04,4
ibSwITK4jjQ_14_24,10.01,10
iCiGjZEV7VI_65_75,10.04,10
ID2xXlUENG0_19_24,5.005,5
idRc_KkInds_0_6,6.033333,6
idXJu0BQRvo_2_6,4.066667,4
IEQyCcageGg_99_126,27.066667,27
iEW-EkPQywU_61_83,22.022,22
ifS2nXfCyYo_4_34,30.03,30
IHIa75B9AhI_2_26,24.066667,24
IhwPQL9dFYc_124_129,5.013928,5
IhwPQL9dFYc_130_136,6.016713,6
IhwPQL9dFYc_137_143,6.016713,6
IhwPQL9dFYc_143_147,4.011142,4
IhwPQL9dFYc_153_170,17.013928,17
IhwPQL9dFYc_171_175,4.011142,4
IhwPQL9dFYc_24_30,6.016713,6
IhwPQL9dFYc_50_59,9.02507,9
IhwPQL9dFYc_61_75,14.005571,14
IhwPQL9dFYc_78_88,10.027855,10
IhzXQ-gc9IQ_125_129,4.004,4
IiIiY6o-C9k_49_55,6.006,6
IiIiY6o-C9k_59_64,5.005,5
IiTzJQE67FA_36_46,10.033333,10
IiTzJQE67FA_74_86,12.033333,12
iLr7ZHAq1ro_7_11,4.005563,4
INDhUwDMg-4_220_227,7.04,7
inLBPVG8oEU_18_24,6.006,6
inzk2fTUe1w_1_15,14.066667,14
io2dbV-Qbus_215_247,32.033333,32
IpHJffM3G1c_412_418,6.006407,6
IpHJffM3G1c_439_446,7.007475,7
IpHJffM3G1c_464_470,6.006407,6
iTA0rWPE4nY_17_23,6.006,6
ItFqogTmAvQ_240_246,6.04,6
ItFqogTmAvQ_281_286,5.04,5
ItFqogTmAvQ_361_365,4.04,4
ItFqogTmAvQ_389_395,6.04,6
ItFqogTmAvQ_48_52,4.04,4
ITNh8tWZPOA_5_25,20.033333,20
itxzpFW1z7E_22_36,14.005571,14
iuqVpMdb1NM_35_43,8.008,8
iUYWdCxvJCI_2_14,12.041667,12
IWhrWLOAin0_1_4,3.003,3
iwpnUHFhjWc_84_94,10.04,10
iwpnUHFhjWc_9_14,5.04,5
Ixw6wmoC_xg_116_126,10.013685,10
Ixw6wmoC_xg_60_70,10.013685,10
IY1Fn796MoY_7_10,3.003,3
iyAoiWeD53k_120_127,7.007,7
IytNBm8WA1c_63_67,4.04,4
izU1dDwnuMY_80_92,12.04,12
I_-Nb_0RxpM_1_15,14.066667,14
J---aiyznGQ_0_6,6.006,6
j1Z890_Q3so_131_138,7.009736,7
j2Dhf-xFUxU_13_20,7.066667,7
j2Dhf-xFUxU_20_29,9.066667,9
j2sOMdilDWU_87_97,10.04,10
J3_hkgu6MGc_43_52,9.02507,9
j4dMnAPZu70_11_18,4.33936,7
j4dMnAPZu70_12_17,3.855355,5
J4otiwOjQy8_98_112,14.04,14
j7xz1nos-xc_10_20,10.033333,10
J7zb8YXrmIA_93_99,6.006,6
J8cP93yG1Ao_14_24,10.01,10
JAFGw0WRHHU_108_116,8.033333,8
Jag7oTemldY_12_25,13.04,13
jbzaMtPYtl8_48_58,10.01,10
jcIrD7rNvTM_10_21,11.011,11
jCplbayVbtw_10_20,10.01,10
jCplbayVbtw_28_38,10.01,10
jcRCn7MeSbo_71_82,11.011,11
jD4o_Lmy6bU_117_137,20.02,20
jdAbpLooDgM_10_15,5.013928,5
jDFn-1lXJ98_71_80,9.009,9
Je3V7U5Ctj4_488_495,7.007241,7
Je3V7U5Ctj4_504_511,7.007241,7
Je3V7U5Ctj4_558_563,5.005172,5
Je3V7U5Ctj4_569_576,7.007241,7
Je3V7U5Ctj4_582_587,5.005172,5
Je3V7U5Ctj4_634_639,5.005172,5
Je3V7U5Ctj4_760_765,5.005172,5
Je3V7U5Ctj4_768_773,5.005172,5
Je3V7U5Ctj4_956_961,5.005172,5
Je3V7U5Ctj4_997_1004,7.007241,7
jfrrO5K_vKM_55_65,10.04,10
Jfu-WkuCgD0_140_150,10.033333,10
JhCvLmf9yr0_46_50,4.005006,4
jI58q6rcNLc_8_18,10.066667,10
JIKaIriiK8w_0_15,15.015,15
JIoiUNOXGaI_34_41,7.05,7
JIoiUNOXGaI_8_13,5.05,5
JIoiUNOXGaI_98_104,6.05,6
Jj4uYHr65H8_28_35,7.04,7
jjl2ZMdFCsw_130_142,12.012,12
jjl2ZMdFCsw_17_35,18.018,18
JK1R9k1WDpc_6_15,9.033333,9
JktNQQnLblQ_4_9,5.005,5
jlahRlo4jlU_30_36,6.04,6
JledeVyklPw_1_6,5.005,5
jLgmCY1fEE8_16_26,10.01,10
JM4913Fe-ic_4_15,11.04,11
jMO3jGQeqyk_3_6,3.04,3
jmoT2we_rqo_0_5,5.005,5
JMUAylpXzG0_45_62,17.017,17
JnNe61UZsdM_42_51,9.009,9
JnNe61UZsdM_78_88,10.01,10
JntMAcTlOF0_50_70,20.04,20
jPBxl9gFqNY_110_117,7.007,7
JpjAgSvr42k_0_12,12.012,12
JsD6uEZsIsU_1_47,46.012633,46
JsD6uEZsIsU_45_58,13.013,13
jsEUFYhiqxU_121_128,7.007,7
JsmHZlUgf1w_0_21,21.033333,21
jTaLGh_MKCM_5_20,15.04,15
jTnrm338_KY_34_42,8.008,8
jv-eV6jR3Qw_7_12,5.013928,5
