video_id,duration,theoretical_duration
jvxUeT1Nlb8_100_115,15.015,15
jW77z3-SrO4_56_63,7.007,7
jxdubZzQrio_33_46,13.033333,13
JXSkYkiKO0I_112_116,4.004,4
JXSkYkiKO0I_42_46,4.004,4
Jxw16bqzVqE_18_28,10.01,10
JYNzY9jmsQQ_2_10,8.04,8
jZ8X8e7eRVk_24_27,3.003,3
J_evFB7RIKA_104_120,16.019223,16
K-czl524zxk_6_15,9.009,9
K-KVz3eqbnA_1_10,9.033333,9
k-SWy-sU8cE_5_10,5.005,5
k06Ge9ANKM8_5_16,11.066667,11
K1ZM0LSLVw8_481_487,6.033333,6
K1ZM0LSLVw8_488_494,6.033333,6
K2LxyytY3Dw_104_112,8.022195,8
k4hhWYtaQ14_0_10,10.1,10
k5OKBX2e7xA_19_32,13.033333,13
K6xy6C-Hsa0_2_28,11.933148,26
k8l4ETsylVY_9_18,3.024931,9
k9Brw_0gncU_14_33,19.033333,19
kBjUDCyDCuI_20_26,6.006,6
kBMsuhDvg88_45_64,19.019499,19
kEGmZDpZ_RE_248_293,45.04,45
kEGmZDpZ_RE_295_330,35.04,35
kEGmZDpZ_RE_352_370,18.04,18
KeSQ5Rv7eH8_73_79,6.006,6
Kf8oZGHDTt4_4_13,9.009,9
KFt5Zz5Mwlo_12_30,18.04,18
kI6MWZrl8v8_149_161,12.01669,12
KIEWo_xJ5nU_0_7,7.007,7
kIZanu909lw_67_80,13.033333,13
kJY5BRCNAs4_3_6,3.033333,3
kk3TIio1-Uw_5_14,9.02507,9
kKGehSw5ht8_39_45,6.006,6
klFyrnrUSck_13_19,6.006,6
klFyrnrUSck_25_36,11.011,11
klFyrnrUSck_42_46,4.004,4
klFyrnrUSck_63_73,10.01,10
klFyrnrUSck_79_85,6.006,6
klFyrnrUSck_87_100,13.013,13
klteYv1Uv9A_27_33,6.066667,6
Kms3EXosNS0_8_17,9.009,9
kNHivduxQWg_0_14,12.752187,14
KpmVL4ANieA_0_9,9.04,9
KPPCwmU5OHQ_227_238,11.011,11
KPPCwmU5OHQ_258_266,8.008,8
KPPCwmU5OHQ_424_430,6.006,6
KPPCwmU5OHQ_467_472,5.005,5
KPPCwmU5OHQ_480_486,6.006,6
KPPCwmU5OHQ_56_62,6.006,6
Kqb-mmkEWqU_1_5,4.041667,4
KqKUXRHHkCc_101_105,4.004,4
kquB3rIgfGk_197_202,5.005,5
kquB3rIgfGk_525_532,7.007,7
kquB3rIgfGk_537_544,7.007,7
kquB3rIgfGk_640_645,5.005,5
krAk8WPZRL4_207_212,5.04,5
KrBeBabazDU_15_20,5.013872,5
kRNHJSc4AXE_220_228,8.04,8
kSzS_lFtJDk_55_70,15.033333,15
KUc1cWKXjDc_20_30,10.01,10
kuNQpRTc-hA_126_135,9.009,9
kWLNZzuo3do_145_151,6.008345,6
kWLNZzuo3do_147_153,6.008345,6
kWLNZzuo3do_152_164,12.01669,12
kWLNZzuo3do_154_165,11.015299,11
kWLNZzuo3do_167_181,14.002782,14
kWLNZzuo3do_17_23,6.008345,6
kWLNZzuo3do_192_196,4.005563,4
kWLNZzuo3do_206_213,7.009736,7
kWLNZzuo3do_217_222,5.006954,5
kWLNZzuo3do_222_227,5.006954,5
kWLNZzuo3do_228_232,4.005563,4
kWLNZzuo3do_24_31,7.009736,7
kWLNZzuo3do_251_260,9.012517,9
kWLNZzuo3do_25_32,7.009736,7
kWLNZzuo3do_262_270,8.011127,8
kWLNZzuo3do_31_37,6.008345,6
kWLNZzuo3do_38_42,4.005563,4
kWLNZzuo3do_38_47,9.012517,9
kWLNZzuo3do_48_53,5.006954,5
kWLNZzuo3do_56_62,6.008345,6
kWLNZzuo3do_76_80,4.005563,4
kWLNZzuo3do_77_83,6.008345,6
kWLNZzuo3do_86_93,7.009736,7
Kxa0mnDj0bs_113_124,11.011,11
Kxa0mnDj0bs_15_20,5.005,5
kZfBt5me3Pg_2_7,5.04,5
kzyFBlNRohs_82_88,6.033333,6
l57mQZvDaL4_10_30,19.2,20
l5JJ2n2ggiQ_319_327,8.033333,8
L6dEUQ6WiHY_136_142,6.006,6
L6dEUQ6WiHY_171_186,15.015,15
L8h2DazQZJY_0_10,10.027855,10
L9wD3kw-8FE_65_73,8.008,8
labytsb3gfI_146_154,8.034483,8
LacBy2NT3YQ_12_17,5.033333,5
lAznAeFFldg_6_10,4.005563,4
lB1UPJ4leqs_0_6,6.04,6
lB1UPJ4leqs_1_6,5.04,5
lb8J2zCQTlo_3_8,5.005,5
lc9bA-hvqHU_1_6,5.033333,5
lcu-DwrnYY8_2_5,3.04,3
lexLAjh8fPA_27_31,4.033333,4
LEz0puaKNTk_38_48,10.083333,10
LF51fban_x4_300_325,25.002786,25
lFdg5CWMTt0_24_28,4.012618,4
lfGlDg47How_110_115,5.005339,5
lfGlDg47How_361_367,6.006407,6
lfGlDg47How_93_98,5.005339,5
lFyPUgJCmtU_100_110,10.04,10
lGk1MA6YP-M_36_48,12.012,12
Li3umATsU0E_1_5,2.936267,4
ljGcQocjSs4_38_60,22.033333,22
LjimLwAhAOQ_5_15,10.041667,10
lKADopH3qFY_0_10,10.066667,10
lKpGc3SCSVw_12_20,8.008,8
LLkehH86ABY_30_36,6.04,6
lm0z7eLsbbw_9_23,14.033333,14
lmCrIZeob4w_23_26,3.008357,3
lo4KcsBN--A_0_10,10.027855,10
LQ-jv8g1YVI_1_6,5.04,5
LqPIBHAmt4E_22_30,8.05,8
Lr8ds5iY5uk_8_15,7.04,7
lR8RrUBhCQg_5_15,10.01,10
lrZxpneS6Gk_0_12,12.033426,12
lsanQj2yacs_102_108,6.006,6
lsanQj2yacs_80_85,5.005,5
lSnWhsmlGec_5_10,5.005,5
LSuVRWPoHr0_0_37,36.4364,37
Lt1JijkvSKk_0_10,10.01,10
LuQ0KiMMhoI_49_64,15.066667,15
lv8d_qLLqsk_1_20,19.033333,19
lvFYUmDSOvU_34_38,4.004,4
Lw0eGsYxElA_11_14,3.003,3
lw7pTwpx0K0_38_48,10.011346,10
LwicaralvS0_90_104,14.04,14
LwvyrDxM2G0_0_11,10.466667,11
Ly5D0z9gKtc_15_20,3.542899,5
Lyp7MiaCXNE_114_120,6.006,6
LYSPQqUvNO0_43_57,14.014,14
LyYJiKxHZz0_0_10,10.066667,10
m1c04pCYGxA_57_64,7.019499,7
m1NR0uNNs5Y_104_110,6.033333,6
m1NR0uNNs5Y_123_129,6.033333,6
m1NR0uNNs5Y_160_166,6.033333,6
m1NR0uNNs5Y_192_198,6.033333,6
m1NR0uNNs5Y_224_230,6.033333,6
m1NR0uNNs5Y_273_280,7.033333,7
m1NR0uNNs5Y_57_64,7.033333,7
m1NR0uNNs5Y_73_78,5.033333,5
m1NR0uNNs5Y_88_94,6.033333,6
m4D72WXFd8s_557_564,7.04,7
M4It3DrhbE0_13_22,9.009,9
m7x8uIdg2XU_67_73,6.033333,6
mbesJaS6vwg_187_195,8.008,8
mCrRHP4LFmo_24_40,16.033333,16
MdOAr_4FJvc_5_15,10.033333,10
me1D1WZ0yNM_120_124,4.004,4
mF6ijhSrbBQ_32_40,8.008,8
MF88IYF2MHY_25_59,33.3,34
mFCf8lLXrUc_25_35,10.01,10
mFCf8lLXrUc_36_57,21.021,21
mfJjIOfj6D8_3_10,7.007,7
MHIVmf42Ao4_31_36,5.04,5
mHv4iJ9Yr1g_10_16,6.006,6
MHWxjWwAbwM_10_25,15.033333,15
MICawzo1MqI_3_13,10.016807,10
mJ9eRvxjLc4_0_16,15.409471,16
MJNStEgDKXU_3_10,7.007,7
MJoxGpEswOI_9_16,7.007,7
MMnnqzOoMF0_68_72,4.004,4
mmSQTI6gMNQ_120_128,8.008,8
mmSQTI6gMNQ_15_21,6.006,6
MoqC84sXu88_47_59,11.7,12
mOZkcBcWR8o_6_12,6.006,6
MPuKVz3sjBA_1_12,11.010638,11
MqS82kBtUHQ_0_12,12.04,12
MrMG15y3rWU_5_13,8.066667,8
MrQd1zUVRUM_103_110,7.007,7
Ms3QdGIzltU_10_20,10.01,10
Ms3QdGIzltU_1_16,15.015,15
msCidKHOh74_392_399,7.019499,7
msCidKHOh74_410_418,8.022284,8
MSrJTeKNzdI_32_36,4.005073,4
MTjrZthHwJQ_2_11,9.066667,9
MTkGPfMRXtc_5_21,16.016,16
mtrCf667KDk_134_176,42.008633,42
muI1BFsdbdo_33_45,12.04,12
Mutb8BHFvzk_15_20,5.04,5
mv89psg6zh4_33_46,13.04,13
MW21lp833Vo_143_149,6.006,6
MW21lp833Vo_8_16,8.008,8
MwOEK-KXSPc_1_10,9.021049,9
MWvCcwTw7Ac_154_181,27.04,27
MWvCcwTw7Ac_78_86,8.04,8
MWzeInQaUk4_12_20,8.008,8
MY-rGamtAJc_6_22,16.066667,16
mYzajpeAWuA_100_112,12.04,12
mZVPkPqwzR4_38_45,7.007,7
M_TP6UTrh30_343_358,15.0025,15
n016q1w8Q30_2_11,9.009,9
N2Cm0SLr0ZE_18_29,10.744067,11
n2NLoLNecgI_168_178,10.033333,10
N3A7944_UJw_63_70,7.033333,7
N5wsl86P37Q_1_15,12.360601,14
N6SglZopfmk_97_111,14.033333,14
n6U-TGahwvs_100_110,10.04,10
nau1vCzyFQ4_37_54,14.466667,17
NaX51emUDn4_0_20,20.033333,20
nb12bAaKzvA_0_10,10.033333,10
nBFhvrAOFqY_23_29,6.006,6
nBFhvrAOFqY_89_103,14.014,14
nBJV56WUDng_38_47,9.033333,9
NbOlG7THecM_25_34,9.009,9
nc0fVlaTYEs_34_44,10.017391,10
nc8hwLaOyZU_1_19,8.378303,18
nCtZFOYAlvQ_44_49,5.033333,5
nd0ToNwccl4_12_17,5.005,5
Nd45qJn61Dw_0_10,10.01,10
Ne87egvJnWo_0_3,2.96,3
NFxWwI0J3As_78_84,6.04,6
ngHDYzhDBk4_24_29,5.04,5
ngHDYzhDBk4_5_14,9.04,9
nhm_APPwhWk_6_12,6.033333,6
nHZsE7T7hwI_13_23,10.01,10
NjblUomxFQo_100_108,8.033333,8
NjCqtzZ3OtU_303_307,2.235567,4
NjCqtzZ3OtU_62_67,5.005,5
NKtfKR4GNjU_0_20,20.041667,20
nlU3crMsbWI_19_23,4.004,4
nLvX-erABqY_67_72,5.005,5
nLz0QuerH1c_8_15,7.066667,7
nMBSDpB3WB8_5_14,9.009,9
NMlKMfiHSho_1_15,14.033333,14
NNYLo1OeZ-Q_48_54,6.006,6
NoCgvH4xZHo_240_251,11.011,11
NoCgvH4xZHo_56_63,7.007,7
NoCgvH4xZHo_68_74,6.006,6
nohvigNMsbo_199_207,8.008,8
nPj6EcVGoUY_7_15,8.066667,8
nq4hG6qgyPs_184_195,11.011,11
nq4hG6qgyPs_240_251,11.011,11
nq4hG6qgyPs_370_377,7.007,7
nrZyPuRd5pU_85_92,7.04,7
nS6oQxX_Qi8_2_12,10.01,10
nTasT5h0LEg_12_14,2.002,2
nTasT5h0LEg_40_43,3.003,3
nTUONeDqhdk_10_15,5.04,5
nULE40HEWpA_5_11,6.066667,6
NUYu9c9XsgY_7_21,14.066667,14
nV3Wv8iHp4U_0_38,32.611465,38
NV6pq1W-I4g_7_16,9.009,9
NVGGgncVq-4_111_117,6.04,6
NVGGgncVq-4_12_20,8.04,8
nwk4m329bLw_2_10,8.041667,8
nYwbAb0QvBE_195_210,15.008357,15
nZSFn51l3hc_318_326,8.008,8
nZSFn51l3hc_480_485,5.005,5
nZSFn51l3hc_660_666,6.006,6
NZWiKMZS_k8_39_48,9.009,9
n_Z0-giaspE_168_193,25.066667,25
n_Z0-giaspE_270_278,8.066667,8
n_Z0-giaspE_379_387,8.066667,8
n_Z0-giaspE_437_447,10.066667,10
n_Z0-giaspE_62_78,16.066667,16
O06WXS_XZN0_0_6,6.010017,6
O2qiPS2NCeY_2_18,16.011527,16
o2X6UCaNqKA_27_36,9.009,9
o4OsYxsNGMI_77_82,5.04,5
o4pL7FObqds_137_147,10.033333,10
o4pL7FObqds_243_263,20.033333,20
o4pL7FObqds_72_78,6.033333,6
O9cOSO9L8Zs_1_16,14.68,15
O9yLRzpPp44_167_190,23.033333,23
O9yLRzpPp44_36_55,19.033333,19
OaBmAg6gz30_4_18,6.671119,14
ObBss94n3gI_35_46,11.011,11
OBLIjdMIIt8_54_61,7.033333,7
oBt257I-pL0_0_10,10.033333,10
OCcy9TDRGKo_118_127,9.009,9
OCcy9TDRGKo_41_51,10.01,10
oDcd2JbOyzg_38_55,17.04,17
oDcd2JbOyzg_85_98,13.04,13
OE6H_M52Sng_89_97,8.008,8
oeaVXK2GAyc_4_21,17.066667,17
OfgSCMxttCc_86_92,6.006,6
oFUsn1owAbs_158_168,10.01,10
oG6LLGi_n48_51_55,4.033333,4
ogcqFaNbah4_475_487,12.012,12
OIg10Bl7urs_0_10,10.01,10
OIjsSu_I4So_6_10,4.004,4
ok4cM6WTA5E_120_133,13.013,13
ok4cM6WTA5E_142_150,8.008,8
ok4cM6WTA5E_178_184,6.006,6
OKBLPpAPp9c_2_17,15.04,15
Okg8QYhdtvU_48_53,5.066667,5
Okg8QYhdtvU_73_92,19.066667,19
omGWjiwxcTE_18_23,5.04,5
omIPdpxg--4_39_46,7.007,7
onW5hJXnI5s_10_16,6.006,6
onW5hJXnI5s_126_133,7.007,7
onxE6PpEXes_8_25,17.04,17
OO-5-eVEKPA_25_31,6.006,6
OpR1Er5o6IY_209_217,8.04,8
Oq3FV_zdyy0_843_855,12.04,12
oRBgVOiZVsc_16_22,6.006,6
oSnYUfCGiCA_7_17,10.013908,10
otLEUwHao_E_140_151,11.011,11
otvx5OZHTJc_1_22,19.6196,21
OUII8_aOfNM_26_55,29.029,29
OUII8_aOfNM_60_69,9.009,9
OVEe1DMsOq0_43_52,9.033333,9
OvRmRN1-O0Q_21_25,4.004,4
Ow_o78zjo14_42_57,15.015,15
OxL9z2BzBnk_0_19,19.066667,19
o_mWZWcm2r4_10_15,5.005,5
o_mWZWcm2r4_47_54,7.007,7
O_NWtDShLeg_21_25,4.004,4
O_Pst-uryQI_1_14,12.066667,13
P2WM91LENgk_40_50,10.033333,10
p3J3TAdKAYQ_0_10,10.033333,10
P4IjNV3lZkQ_136_144,8.033333,8
p69d3UBdpR8_98_109,11.033333,11
p69Q8lTkZTc_21_29,8.008,8
p6cg2jWI34M_34_42,8.04,8
P6eo3LULuuc_1_11,10.04,10
p6T3XrnYtFk_4_13,9.033333,9
p7IAuvd87hQ_12_19,7.072848,7
p9g06ktIkJg_4_11,7.011236,7
PAm82v0AMFc_5_10,5.005,5
PAN5IVvMlVc_17_23,6.066667,6
PBHZtoygOYg_450_465,15.015,15
pcjuCotJYj8_50_62,12.04,12
PCXHuseKwDc_17_20,3.003,3
PCXHuseKwDc_68_76,8.008,8
PD6eQY7yCfw_32_37,5.00584,5
pdrBPJYfTC8_33_39,6.006,6
pDvzOLRLjPc_0_8,8.04,8
PECk9A-07Pw_1_9,8.033333,8
PeUHy0A1GF0_105_112,7.019499,7
PeUHy0A1GF0_114_121,7.019499,7
PeUHy0A1GF0_122_127,5.013928,5
PeUHy0A1GF0_28_32,4.011142,4
PeUHy0A1GF0_51_55,4.011142,4
PeUHy0A1GF0_62_66,4.011142,4
PeUHy0A1GF0_68_73,5.013928,5
PeUHy0A1GF0_74_77,3.008357,3
PeUHy0A1GF0_78_85,7.019499,7
PeUHy0A1GF0_99_103,4.011142,4
pfQPRXcihkI_127_138,11.033333,11
pfQPRXcihkI_135_144,9.033333,9
pfQPRXcihkI_160_184,24.033333,24
pFSoWsocv0g_8_17,9.009,9
pGCRurvXQGM_45_56,11.011,11
Pgm-mOQu2MM_48_62,14.038315,14
pGsU4FekJQM_10_18,7.340667,8
PHDmVhShE80_20_29,9.009,9
PHDmVhShE80_36_46,10.01,10
PHDmVhShE80_78_82,4.004,4
PHDmVhShE80_82_86,4.004,4
PiyoeFC31kE_9_27,18.008345,18
PJnJMp2ZpbA_3_15,12.012,12
pmEKZ6yVewc_0_10,10.01,10
PmrTDZy3f2M_35_39,4.004,4
pNelR-nHz7g_68_90,22.04,22
PNMsPz1701c_3_20,17.033333,17
po2tcrG6KzM_2_8,6.016713,6
POv7JaE3vJ8_40_50,10.04,10
pptYu3YQnxY_160_170,10.013245,10
PQbkdRbir0M_45_53,8.008,8
PqSZ89FqpiY_65_75,10.027743,10
pqTWUzehCUM_42_47,5.005,5
PqvKNqkGI9o_47_52,5.005,5
pQYEZTwSVbQ_12_18,6.04,6
Pr5LQq42l4M_12_17,5.005,5
pRpeEdMmmQ0_1_18,17.041667,17
pRpeEdMmmQ0_65_70,5.041667,5
PslVHtXc7Tg_8_14,6.066667,6
psXeA8sSYdI_25_30,5.05,5
ptHkvYrH9fY_2_10,8.066667,8
PTxHJMM6hHE_0_15,15.033333,15
PugziVUikEg_117_140,23.023,23
Puh1n8DTKw8_2_9,7.033333,7
puineN1UMto_25_29,4.011142,4
pUPKsHTDZTo_70_85,15.004172,15
PuQVs2Ch1LY_5_15,10.04,10
Puv_4NtflqE_26_34,8.008,8
pW9DFPqoIsI_26_50,24.04,24
pzq5fPfsPZg_145_160,15.0024,15
pzq5fPfsPZg_29_33,4.00064,4
pzq5fPfsPZg_51_57,6.00096,6
q-a6NEotUX8_5_10,5.033333,5
q-JHcsqJXWY_0_8,8.033333,8
Q-soOsOLIGQ_0_22,22.04,22
q3I3R_gqy8M_34_37,3.04,3
q3I3R_gqy8M_38_42,4.04,4
q3I3R_gqy8M_73_79,6.04,6
q5ZRMvjzhXQ_15_29,14.066667,14
Q6HuQEIJqcA_9_16,7.05,7
q6vz80UkVtw_0_7,7.007,7
Q7H9mI9dtMY_20_34,14.014,14
q7pOFn8s4zc_263_273,10.033333,10
q7pOFn8s4zc_27_36,9.033333,9
q8t7iSGAKik_11_31,20.033333,20
q8t7iSGAKik_57_74,17.033333,17
q9ew_nITQWY_54_62,8.04,8
QA_JTtM1hKA_5_15,10.033333,10
qBFSt85-xqk_15_20,5.005,5
qDjtN7xxNr4_44_51,7.007,7
qeKX-N1nKiM_0_5,5.005,5
qeKX-N1nKiM_106_115,9.009,9
qeKX-N1nKiM_123_130,7.007,7
qeKX-N1nKiM_133_142,9.009,9
qeKX-N1nKiM_37_43,6.006,6
qeKX-N1nKiM_52_59,7.007,7
qeKX-N1nKiM_68_72,4.004,4
qeKX-N1nKiM_74_77,3.003,3
qew09qQgMAg_22_27,5.005,5
QGgJlHi3tjw_1_15,14.014,14
QGJy1K91gP4_90_100,10.027855,10
qhknaG9ifbs_122_127,5.005,5
QHkvBU8diwU_1_18,17.039922,17
QhRqJp-CgEs_7_14,7.041667,7
qIk_Dz5XE5E_104_109,5.005,5
qIXs7fUoLIg_1_11,10.04,10
Qjbcibrv3L0_26_32,6.008345,6
QjI3Y8ZKSqs_30_38,8.033333,8
QklHhN8pQBE_0_10,10.01,10
qLwgb3F0aPU_298_305,7.007,7
QMJY29QMewQ_42_52,10.027855,10
qNjeEx92rTA_281_299,18.033333,18
qOiN__I1-Zo_2_8,6.012627,6
QOmrchUPnBs_10_20,10.01,10
Qp-k0H93iJE_35_39,4.004,4
qPXynwa_2iM_15_25,10.04,10
QqYWLR47eLI_10_18,8.008,8
qqYysi3qotc_148_195,47.033333,47
qRoxNXm7INc_58_66,8.084211,8
QsC8__3lwO0_50_60,10.027743,10
QsvBYKaCXEc_5_15,10.04,10
QT8iCDc7NGU_18_23,5.005,5
QTAqjSbMkXU_65_75,10.027743,10
Qtu-PXuvCx4_12_17,5.005,5
qvg9eM4Hmzk_1_9,8.066667,8
qvg9eM4Hmzk_4_10,6.066667,6
QVSt5USMkMg_43_50,7.029586,7
qvSxiVV7jhw_0_15,15.04,15
Qwn0Ni9G5ow_64_69,5.013928,5
qypmR4O1Gwk_0_10,3.455696,10
QzcTlEpAigQ_0_14,13.691275,14
qzQzooI4BqU_5_15,10.04,10
QzulzuWr0Zw_20_45,25.066667,25
r0E-0ntoNWo_20_30,10.033333,10
R0e8ojL0vcc_8_14,6.006,6
r0rmrbTb7fU_98_109,11.011,11
R1UrFBF_0iU_35_41,6.006,6
R24RktgUi-s_24_28,4.033333,4
R24RktgUi-s_5_15,10.033333,10
R2DvpPTfl-E_20_25,5.005,5
r2oI9Y-3wAo_21_28,7.005291,7
r2PM0om2El8_18_25,7.041667,7
R3a9r8qFlhQ_0_12,12.04,12
r4qv_BNlQNk_119_124,5.005,5
r4qv_BNlQNk_93_98,5.005,5
R8FDJgVW3Vc_0_4,4.011142,4
Rf0TUCA3XNs_3_16,13.033333,13
ri5AyXzxb4o_201_215,14.033333,14
RieF9wrFd8s_1_8,6.6066,7
RiglOfJon8I_3_18,15.015,15
RJNBxdDQOw4_13_26,12.08,13
RjpbFlOHFps_8_25,17.04,17
rKF0ZW34FRk_41_54,13.04,13
rl1rVk_xIOs_1_16,15.015,15
rlQ2kW-FvMk_66_79,13.013,13
Rm-RnxN4oHA_215_225,10.027855,10
RMznbCn5sQs_0_10,10.05988,10
rnawC5C8gSI_82_90,8.033333,8
rNSAmHPYHjA_60_73,13.013,13
rOic25PnIx8_1_3,1.866667,2
rq2p5ML8-WI_63_69,6.033333,6
rQuNYxNmA6M_0_4,4.004,4
RQYLGNbal2c_5_10,5.005,5
Rq_VfjGH7kg_104_110,6.04,6
RSx5G0_xH48_12_17,5.033333,5
ruNrdmjcNTc_0_5,5.006954,5
ruoHOXo2PRQ_2_20,18.066667,18
rV5VmhY3-Sw_65_76,11.04,11
rVFJzN20jhQ_27_32,5.005,5
RvJH_POzxmc_10_25,15.04,15
rw9h_574HxE_127_133,6.04,6
